Rank,Company_Name,Company_Website,Company_Type,Company_Location
1,Intuit Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ef2412f0881d98327,Information Technology / Software,"Mississauga, Ontario"
2,ATB Financial,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90bf2412f0881d982aa,Financial Services & Insurance / Banking/Credit Services,"Edmonton,  Alberta"
3,Ultimate Software,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/59821036be273455596a0694,Information Technology / Software,"Toronto, Ontario"
4,Salesforce,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/59c2ce7f400f0b2373909d40,Information Technology / Software,"Toronto, Ontario"
5,SAP Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa911f2412f0881d9837f,11.3 Information Technology // Software,"Toronto, Ontario"
6,Whirlpool Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/59d7b9ee05cf6b383c2dd4d6,Manufacturing & Production / Personal and Household goods,"Mississauga, Ontario"
7,Ryan ULC,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa911f2412f0881d9837b,Professional Services,"Mississauga, Ontario"
8,Kronos Incorporated,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ff2412f0881d98335,Information Technology / Software,"Montreal, Quebec"
9,Mastercard Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/59b16bb666d9762daff6ff5c,Information Technology,"Toronto, Ontario"
10,SAS Institute (Canada) Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/5aecba9a4c0ec82a1441e4e4,Information Technology / Software,"Toronto, Ontario"
11,Cisco Systems Canada ,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/5bd3429d44c6c808959f0ca8,Information Technology,"Toronto, Ontario"
12,Key Assets Newfoundland and Labrador,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ff2412f0881d9832d,Social Services and Government Agencies / Human health and social work activities,"St. John's, Newfoundland and Labrador"
13,Admiral Insurance Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90af2412f0881d98298,Financial Services & Insurance / Auto Insurance,"Halifax, Nova Scotia"
14,AbbVie,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90af2412f0881d98296,Biotechnology & Pharmaceuticals,"Montreal, Quebec"
15,G Adventures,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ef2412f0881d9830d,Retail / Specialty,"Toronto, Ontario"
16,Stryker,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa912f2412f0881d98399,Health Care / Medical sales/Distribution,"Hamilton, Ontario"
17,Grant Thornton LLP,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ef2412f0881d98313,"Professional Services / Accounting, bookkeeping and auditing","Toronto, Ontario"
18,ARI,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90bf2412f0881d982a4,Professional Services,"Mississauga, Ontario"
19,Randstad Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa911f2412f0881d9836d,Professional Services / Staffing & Recruitment,"Toronto, Ontario"
20,Ceridian,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/593b0fda2a981c562410fbd0,Information Technology / Software,"Toronto, Ontario"
21,Edelman Public Relations Worldwide Canada Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90df2412f0881d982f4,Professional Services,"Toronto, Ontario"
22,"Astellas Pharma Canada, Inc.",https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90bf2412f0881d982a8,Biotechnology & Pharmaceuticals / Pharmaceuticals,"Markham, Ontario"
23,Hyundai Auto Canada Corp.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/596ffe520fc64352ef145fe7,Manufacturing & Production / Automotive,"Markham, Ontario"
24,BMW Canada Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/5abbd51bcd73d94aa4cbd8ee,Manufacturing & Production ,"Richmond Hill, Ontario"
25,The Capital Markets Company Limited (Capco),https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa912f2412f0881d983a3,Professional Services / Consulting – Management,"Toronto, Ontario "
26,Capital One Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90cf2412f0881d982cc,Financial Services & Insurance / Banking / Credit Services,"Toronto, Ontario"
27,Visa Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/5af20efbf733a958602c9684,11.0 Information Technology //,", Ontario"
28,EY Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90df2412f0881d982fc,Professional Services,"Toronto, Ontario"
29,Hilton,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/5bd34374759282085e3e4e00,Hospitality / Hotel/Resort,"Toronto, Ontario"
30,LoyaltyOne Co.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ff2412f0881d98341,Professional Services / Advertising and Marketing,"Toronto, Ontario"
31,Cactus Restaurants Ltd.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90cf2412f0881d982c4,9.1 Hospitality // Food and Beverage Service,"Vancouver, British Columbia"
32,Kiewit,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ff2412f0881d98331,"Construction, Infrastructure & Real Estate / Infrastructure","Oakville, Ontario"
33,Wavemaker Canada ULC,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ff2412f0881d98343,Media,"Toronto, Ontario"
34,JOEY Restaurant Group,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ff2412f0881d9832b,Hospitality / Food and Beverage Service,"Vancouver, British Columbia"
35,Deloitte,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/5bd342c4eb32ea085abb1f2f,Professional Services,"Toronto, Ontario"
36,TD Bank Group,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa912f2412f0881d9839d,Financial Services & Insurance / Banking/Credit Services,"Toronto, Ontario"
37,TJX Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa913f2412f0881d983af,Retail / Specialty,"Mississauga, Ontario"
38,Morningstar Research Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa910f2412f0881d9834d,Financial Services & Insurance / Investments,"Toronto, Ontario"
39,RBC,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa911f2412f0881d9836f,Financial Services & Insurance / Banking/Credit Services,"Toronto, Ontario"
40,New Castle Hotels & Resorts,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/59d25f84edbc99284868ab9c,Hospitality / Hotel/Resort,"Halifax, Nova Scotia"
41,3M Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90af2412f0881d98292,Manufacturing & Production,"London, Ontario"
42,Connect Hearing,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90cf2412f0881d982d8,Retail / Specialty,"Victoria, British Columbia"
43,BASF Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90bf2412f0881d982b0,Manufacturing & Production / Chemicals,"Mississauga, Ontario"
44,Hilti Canada Corporation,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90ef2412f0881d9831b,Professional Services,"Mississauga, Ontario"
45,BMO Financial Group,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90bf2412f0881d982be,Financial Services & Insurance / Banking/Credit Services,"Toronto, Ontario"
46,Softchoice,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa912f2412f0881d98393,11.4 Information Technology // IT Consulting,"Toronto, Ontario"
47,"The Adecco Group, Canada",https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa912f2412f0881d983a1,Professional Services / Staffing & Recruitment,"Toronto, Ontario"
48,Thomson Reuters Canada,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa913f2412f0881d983a9,Media / Publishing and printing,"Toronto, Ontario"
49,SC Johnson,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa911f2412f0881d98387,Manufacturing & Production / Fast Moving Consumer Goods,"Brantford, Ontario"
50,FCT,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-1000-employees/#2019-best-1000-employees/view-sub-list-details32/592fa90df2412f0881d98300,Financial Services & Insurance / Home Insurance,"Oakville, Ontario"
1,Traction on Demand,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa913f2412f0881d983b7,Information Technology / IT Consulting,"Burnaby, British Columbia"
2,Ian Martin Group,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa912f2412f0881d983a5,Professional Services / Staffing & Recruitment,"Oakville, Ontario"
3,The PEER Group Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa912f2412f0881d983a7,Information Technology / Software,"Kitchener, Ontario"
4,Explorance,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90df2412f0881d982fa,Information Technology / Software,"Montreal, Quebec"
5,Online Business Systems,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa910f2412f0881d9835b,Information Technology / IT Consulting,"Winnipeg, Manitoba"
6,Wave,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/59398e0a643d184fb504d74b,Information Technology / Software,"Toronto, Ontario"
7,Klick Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90ff2412f0881d98333,Professional Services / Advertising and Marketing,"Toronto, Ontario"
8,Resolver Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa911f2412f0881d98373,Information Technology / Software,"Toronto, Ontario"
9,Points International Ltd.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa910f2412f0881d98365,Information Technology / Software,"Toronto, Ontario"
10,Doctors of BC,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90bf2412f0881d982b2,Professional Services / Association ,"Vancouver, British Columbia"
11,FreshBooks,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90ef2412f0881d98306,Information Technology / Software,"Toronto, Ontario"
12,Axonify Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90bf2412f0881d982ae,Information Technology / Software,"Waterloo, Ontario"
13,Intelex Technologies Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90ef2412f0881d98325,Information Technology / Software,"Toronto, Ontario"
14,Security Compass,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/5ba4f5feb902b2340a3bb057,Information Technology / Software,"Toronto, Ontario"
15,Gardiner Roberts LLP,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90ef2412f0881d9830f,Professional Services / Legal,"Toronto, Ontario"
16,Beyond Technologies,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90bf2412f0881d982b6,Information Technology / IT Consulting,"Montreal, Quebec"
17,Bath Fitter Distributing Inc.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/5a0378e1d35c045042ba9be0,Manufacturing & Production,"Saint-Eustache, Quebec"
18,Flipp Corporation,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90df2412f0881d98304,Information Technology / Software,"Toronto, Ontario"
19,Royal LePage Performance Realty,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa911f2412f0881d98377,"Construction, Infrastructure & Real Estate /  Real Estate","Ottawa, Ontario"
20,Geotab,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/59638bc850913a4dcf4e1474,Information Technology / Software,"Oakville, Ontario"
21,Urban Systems Ltd.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa913f2412f0881d983c7,Professional Services / Consulting Engineering,"Kamloops, British Columbia"
22,Dejero,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/5b2bd4d322beaa1345e69a18,Information Technology,"Waterloo, Ontario"
23,Fuller Landau LLP,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90ef2412f0881d98309,"Professional Services  / Accounting, bookkeeping and auditing","Toronto, Ontario"
24,BlueCat,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90bf2412f0881d982bc,Information Technology / Software,"North York, Ontario"
25,Credit Counselling Society,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90cf2412f0881d982e0,Non-profit and Charity Organisations,"New Westminster, British Columbia"
26,Lakeside Process Controls Ltd.,https://www.greatplacetowork.ca/en/best-workplaces/best-workplaces-in-canada-2019-100-999-employees/#2019-best-100-999-employees/view-sub-list-details30/592fa90ff2412f0881d98339,Industrial Services / Engineering,"Mississauga, Ontario"
